"Symbol","Name","LastSale","MarketCap","ADR TSO","Country","IPOyear","Sector","Industry","Summary Quote",
"VNET","21Vianet Group, Inc.","20.67","1800055879.44","n/a","China","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/vnet",
"JOBS","51job, Inc.","31.7","1868544802.7","n/a","China","2004","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/jobs",
"ATV","Acorn International, Inc.","5.35","3332370.55","n/a","China","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/atv",
"ACTS","Actions Semiconductor Co., Ltd.","1.6","70906345.6","n/a","China","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/acts",
"GRO","Agria Corporation","0.9642","53400577.86","n/a","China","2007","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/gro",
"AMCN","AirMedia Group Inc","5.3","338304448.4","n/a","China","2007","Technology","Advertising","http://www.nasdaq.com/symbol/amcn",
"BABA","Alibaba Group Holding Limited","79.89","199365417986.04","n/a","China","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/baba",
"ACH","Aluminum Corporation of China Limited","8.53","5085175954.37","n/a","China","2001","Basic Industries","Aluminum","http://www.nasdaq.com/symbol/ach",
"ALN","American Lorain Corporation","1.18","45146198.2","n/a","China","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/aln",
"ABAC","Aoxin Tianli Group, Inc.","0.67","22232610","n/a","China","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/abac",
"ATAI","ATA Inc.","5.86","134503355.26","n/a","China","2008","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/atai",
"BIDU","Baidu, Inc.","190.76","66015286911.2","n/a","China","2005","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/bidu",
"BZUN","Baozun Inc.","6.2","313040827.2","n/a","China","2015","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/bzun",
"BSPM","Biostar Pharmaceuticals, Inc.","1.46","3227932.98","n/a","China","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bspm",
"BITA","Bitauto Holdings Limited","27.54","1743593036.76","n/a","China","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/bita",
"CSIQ","Canadian Solar Inc.","19.04","1065582034.72","n/a","China","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/csiq",
"CYOU","Changyou.com Limited","18.33","956270784.3","n/a","China","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyou",
"CADC","China Advanced Construction Materials Group, Inc.","2.8","6106237.2","n/a","China","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/cadc",
"CALI","China Auto Logistics Inc.","1.154","4655690.676","n/a","China","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/cali",
"CAAS","China Automotive Systems, Inc.","4.39","141011273.41","n/a","China","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/caas",
"CBAK","China BAK Battery, Inc.","2.72","46635740.96","n/a","China","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cbak",
"CBPO","China Biologic Products, Inc.","128.74","3423321992.76","n/a","China","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cbpo",
"CCCL","China Ceramics Co., Ltd.","0.3685","7528763.803","n/a","China","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cccl",
"CCCR","China Commercial Credit, Inc.","0.6172","7650849.4664","n/a","China","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/cccr",
"CCRC","China Customer Relations Centers, Inc.","10.51","188440096","n/a","China","2015","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ccrc",
"STV","China Digital TV Holding Co., Ltd.","1.68","100305357.6","n/a","China","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/stv",
"DL","China Distance Education Holdings Limited","13.39","469609835.37","n/a","China","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/dl",
"CEA","China Eastern Airlines Corporation Ltd.","29.24","7411912423.48","n/a","China","1997","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/cea",
"JRJC","China Finance Online Co. Limited","5.53","124334230.58","n/a","China","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/jrjc",
"CGA","China Green Agriculture, Inc.","1.4","51757465.2","n/a","China","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/cga",
"HGSH","China HGS Real Estate, Inc.","2.1","94605000","n/a","China","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/hgsh",
"CNIT","China Information Technology, Inc.","1.58","53026947.22","n/a","China","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnit",
"CJJD","China Jo-Jo Drugstores, Inc.","1.65","29263581.6","n/a","China","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/cjjd",
"LFC","China Life Insurance Company Limited","12.17","68796291970","n/a","China","2003","Finance","Life Insurance","http://www.nasdaq.com/symbol/lfc",
"HTHT","China Lodging Group, Limited","36.06","2260486476.78","n/a","China","2010","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/htht",
"MY","China Ming Yang Wind Power Group Limited","2.39","298930060.21","n/a","China","2010","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/my",
"NPD","China Nepstar Chain Drugstore Ltd","2.48","244776000","n/a","China","2007","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/npd",
"BORN","China New Borun Corporation","1.51","38844750","n/a","China","2010","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/born",
"SNP","China Petroleum & Chemical Corporation","69.82","82583372207.92","n/a","China","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/snp",
"CPHI","China Pharma Holdings, Inc.","0.201","8759490.957","n/a","China","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cphi",
"CREG","China Recycling Energy Corporation","0.309","25672966.815","n/a","China","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/creg",
"ZNH","China Southern Airlines Company Limited","31.68","6220410451.2","n/a","China","1997","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/znh",
"CNTF","China TechFaith Wireless Communication Technology Limited","4.13","43723108.17","n/a","China","2005","n/a","n/a","http://www.nasdaq.com/symbol/cntf",
"CHA","China Telecom Corp Ltd","50.61","40959871596.63","n/a","China","2002","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cha",
"CXDC","China XD Plastics Company Limited","3.36","166004801.76","n/a","China","n/a","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/cxdc",
"XNY","China Xiniya Fashion Limited","1.229","17491488.097","n/a","China","2010","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/xny",
"CNYD","China Yida Holding, Co.","3.05","11939469","n/a","China","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/cnyd",
"ZX","China Zenix Auto International Limited","0.9602","49570325","n/a","China","2011","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/zx",
"CCIH","ChinaCache International Holdings Ltd.","8.47","228021996.51","n/a","China","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/ccih",
"CNET","ChinaNet Online Holdings, Inc.","0.7","21249005.4","n/a","China","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/cnet",
"CLNT","Cleantech Solutions International, Inc.","1.22","5372862.92","n/a","China","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clnt",
"CISG","CNinsure Inc.","7.02","403848630.9","n/a","China","2007","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/cisg",
"CCM","Concord Medical Services Holdings Limited","4.88","219333713.04","n/a","China","2009","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/ccm",
"CTRP","Ctrip.com International, Ltd.","47.12","14749471112.32","n/a","China","2003","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ctrp",
"DQ","DAQO New Energy Corp.","26.07","272000380.41","n/a","China","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/dq",
"DHRM","Dehaier Medical Systems Limited","1.6","9353080","n/a","China","2010","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/dhrm",
"DELT","Delta Technology Holdings Limited","0.8","7653627.2","n/a","China","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/delt",
"DELTW","Delta Technology Holdings Limited","0.08","0","n/a","China","2013","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/deltw",
"DANG","E-Commerce China Dangdang Inc.","7.3","590813958.7","n/a","China","2010","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/dang",
"ECAC","E-compass Acquisition Corp.","10.13","53790300","n/a","China","2015","Finance","Business Services","http://www.nasdaq.com/symbol/ecac",
"ECACR","E-compass Acquisition Corp.","0.26","0","n/a","China","2015","Finance","Business Services","http://www.nasdaq.com/symbol/ecacr",
"ECACU","E-compass Acquisition Corp.","10.25","0","n/a","China","2015","Finance","Business Services","http://www.nasdaq.com/symbol/ecacu",
"EFUT","eFuture Holding Inc.","6.2","30123636.2","n/a","China","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/efut",
"EHIC","eHi Car Services Limited","11.01","754066587.45","n/a","China","2014","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/ehic",
"EJ","E-House (China) Holdings Limited","6.56","935588544.8","n/a","China","2007","Finance","Real Estate","http://www.nasdaq.com/symbol/ej",
"LONG","eLong, Inc.","17.59","632278372.29","n/a","China","2004","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/long",
"EVK","Ever-Glory International Group, Inc.","2.1723","32119341.0564","n/a","China","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/evk",
"FORK","Fuling Global Inc.","2.45","38545347.75","n/a","China","2015","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/fork",
"FFHL","Fuwei Films (Holdings) Co., Ltd.","0.5989","7823131.25","n/a","China","2006","Capital Goods","Specialty Chemicals","http://www.nasdaq.com/symbol/ffhl",
"GSI","General Steel Holdings, Inc.","1.3984","23209797.168","n/a","China","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/gsi",
"GSH","Guangshen Railway Company Limited","23.04","3264093849.6","n/a","China","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/gsh",
"GURE","Gulf Resources, Inc.","1.52","69930822.4","n/a","China","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gure",
"HLG","Hailiang Education Group Inc.","8.25","199992375","n/a","China","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hlg",
"HPJ","Highpower International Inc","2.06","31109458.74","n/a","China","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hpj",
"HOLI","Hollysys Automation Technologies, Ltd.","20.7","1221270999.3","n/a","China","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/holi",
"CETC","Hongli Clean Energy Technologies Corp.","0.5","11980108.5","n/a","China","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/cetc",
"HNP","Huaneng Power International, Inc.","32.05","12179307231.3","n/a","China","1994","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/hnp",
"DSKY","iDreamSky Technology Limited","13.85","602172903.8","n/a","China","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dsky",
"KANG","iKang Healthcare Group, Inc.","21.52","1410056638.56","n/a","China","2014","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/kang",
"JASO","JA Solar Holdings, Co., Ltd.","8.81","444555974.23","n/a","China","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/jaso",
"JD","JD.com, Inc.","28.3","39531656597.5","n/a","China","2014","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/jd",
"DATE","Jiayuan.com International Ltd.","7.49","249321847.04","n/a","China","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/date",
"JKS","JinkoSolar Holding Company Limited","22.84","712466551.88","n/a","China","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/jks",
"KNDI","Kandi Technologies Group, Inc.","7.67","360640623.46","n/a","China","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/kndi",
"KBSF","KBS Fashion Group Limited","0.4083","10378388.6571","n/a","China","2013","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/kbsf",
"KGJI","Kingold Jewelry Inc.","1.48","97625982.96","n/a","China","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/kgji",
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","2.2501","3161390.5","n/a","China","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/kone",
"KZ","KongZhong Corporation","7.34","345738412.84","n/a","China","n/a","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/kz",
"KUTV","Ku6 Media Co., Ltd.","1.01","48193269.08","n/a","China","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/kutv",
"LITB","LightInTheBox Holding Co., Ltd.","3.08","148790715.92","n/a","China","2013","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/litb",
"MOMO","Momo Inc.","16.45","3134868258.55","n/a","China","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/momo",
"NTP","Nam Tai Property Inc.","6.05","222032410.6","n/a","China","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/ntp",
"NTES","NetEase, Inc.","133.07","17395013396.18","n/a","China","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ntes",
"EDU","New Oriental Education & Technology Group, Inc.","39.76","6272484560.16","n/a","China","2006","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/edu",
"NFEC","NF Energy Saving Corporation","0.73","4783900.97","n/a","China","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/nfec",
"NOAH","Noah Holdings Ltd.","24.96","1400520675.84","n/a","China","2010","Finance","Investment Managers","http://www.nasdaq.com/symbol/noah",
"NQ","NQ Mobile Inc.","5.09","[phone].29","n/a","China","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nq",
"ONP","Orient Paper, Inc.","1.2016","25774699.7056","n/a","China","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/onp",
"SEED","Origin Agritech Limited","2.09","47680300.69","n/a","China","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/seed",
"OSN","Ossen Innovation Co., Ltd.","1.1","21824765.6","n/a","China","2010","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/osn",
"PAAC","Pacific Special Acquisition Corp.","10.06","77656912.5","n/a","China","2015","Finance","Business Services","http://www.nasdaq.com/symbol/paac",
"PAACR","Pacific Special Acquisition Corp.","0.1351","0","n/a","China","2015","Finance","Business Services","http://www.nasdaq.com/symbol/paacr",
"PAACU","Pacific Special Acquisition Corp.","10.2","0","n/a","China","2015","Finance","Business Services","http://www.nasdaq.com/symbol/paacu",
"PAACW","Pacific Special Acquisition Corp.","0.099","0","n/a","China","2015","Finance","Business Services","http://www.nasdaq.com/symbol/paacw",
"PTR","PetroChina Company Limited","71.82","131445666255.96","n/a","China","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ptr",
"FENG","Phoenix New Media Limited","4.18","298126068.68","n/a","China","2011","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/feng",
"PME","Pingtan Marine Enterprise Ltd.","1.3","102771568.9","n/a","China","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pme",
"QIHU","Qihoo 360 Technology Co. Ltd.","75.52","9737867494.4","n/a","China","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/qihu",
"QKLS","QKL Stores, Inc.","0.525","799221.15","n/a","China","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/qkls",
"QUNR","Qunar Cayman Islands Limited","42.97","6218439558.86","n/a","China","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/qunr",
"RCON","Recon Technology, Ltd.","1.33","7719326.65","n/a","China","2009","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/rcon",
"SOL","Renesola Ltd.","1.46","149378048.72","n/a","China","2008","Technology","Semiconductors","http://www.nasdaq.com/symbol/sol",
"RENN","Renren Inc.","3.12","1066446597.84","n/a","China","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/renn",
"SMI","Semiconductor  Manufacturing International Corporation","4.31","3541060020.12","n/a","China","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/smi",
"SGOC","SGOCO Group, Ltd","3.42","940226.4","n/a","China","2010","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sgoc",
"SINA","Sina Corporation","51","3061755828","n/a","China","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sina",
"SHI","SINOPEC Shangai Petrochemical Company, Ltd.","48.22","5207760000","n/a","China","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/shi",
"SVA","Sinovac Biotech, Ltd.","6.35","354391347.35","n/a","China","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sva",
"MOBI","Sky-mobi Limited","2.16","60696000","n/a","China","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobi",
"SPU","SkyPeople Fruit Juice, Inc.","n/a","0","n/a","China","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/spu",
"SOHU","Sohu.com Inc.","47.71","1844775566.14","n/a","China","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sohu",
"SORL","SORL Auto Parts, Inc.","1.69","32625316.49","n/a","China","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/sorl",
"SFUN","SouFun Holdings Limited","5.84","2523108928","n/a","China","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/sfun",
"SPI","SPI Energy Co., Ltd.","5.86","3679011827.48","n/a","China","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spi",
"XRS","TAL Education Group","56.86","4543906514.68","n/a","China","2010","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/xrs",
"TANH","Tantech Holdings Ltd.","5","108000000","n/a","China","2015","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/tanh",
"TAOM","Taomee Holdings Limited","3.72","132342749.76","n/a","China","2011","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/taom",
"TEDU","Tarena International, Inc.","11.36","618355449.28","n/a","China","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tedu",
"NCTY","The9 Limited","2.26","84261679.54","n/a","China","2004","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ncty",
"TPI","Tianyin Pharmaceutical Co., Inc.","0.1515","4459067.8365","n/a","China","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tpi",
"TSL","Trina Solar Limited","9.89","915641716.2","n/a","China","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsl",
"TOUR","Tuniu Corporation","11.55","1131601779","n/a","China","2014","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/tour",
"UTSI","UTStarcom Holdings Corp","1.87","69567029.4","n/a","China","2000","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/utsi",
"VIPS","Vipshop Holdings Limited","13.3","7735841260","n/a","China","2012","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/vips",
"VISN","VisionChina Media, Inc.","9.23","47128906.11","n/a","China","2007","Technology","Advertising","http://www.nasdaq.com/symbol/visn",
"WB","Weibo Corporation","23.71","4828731962.43","n/a","China","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wb",
"WINS","Wins Finance Holdings Inc.","11.2","241099566.4","n/a","China","2014","Finance","Business Services","http://www.nasdaq.com/symbol/wins",
"WOWO","Wowo Limited","4.1","321359266.9","n/a","China","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/wowo",
"XIN","Xinyuan Real Estate Co Ltd","5.23","373429677.64","n/a","China","2007","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/xin",
"XUE","Xueda Education Group","5.39","335947224.69","n/a","China","2010","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/xue",
"XNET","Xunlei Limited","6.86","463104200.86","n/a","China","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/xnet",
"YZC","Yanzhou Coal Mining Company Limited","5.68","2793651200","n/a","China","1998","Energy","Coal Mining","http://www.nasdaq.com/symbol/yzc",
"YGE","Yingli Green Energy Holding Company Limited","5.11","9288130.18","n/a","China","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/yge",
"YRD","Yirendai Ltd.","11.63","680355000","n/a","China","2015","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/yrd",
"YECO","Yulong Eco-Materials Limited","4.75","56986624","n/a","China","2015","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/yeco",
"YY","YY Inc.","63.53","3480824646.03","n/a","China","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/yy",
